;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/29/2020 11:35:12 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2D72      	GOTO       1394
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x0003	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x0004	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x0005	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x0006	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x0007	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x0008	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x0009	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x000A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x000B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x000C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x000D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x000E	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x000F	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x0010	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x0011	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x0012	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x0013	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x0014	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x0015	0x281C      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x0016	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x0017	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x0018	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x0019	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
0x001A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,454 :: 		
0x001B	0x2821      	GOTO       $+6
;__Lib_Math.c,456 :: 		
0x001C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,457 :: 		
0x001D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,458 :: 		
0x001E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,459 :: 		
0x001F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,460 :: 		
0x0020	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,462 :: 		
0x0021	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,463 :: 		
0x0022	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,465 :: 		
0x0023	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,466 :: 		
0x0024	0x2810      	GOTO       $-20
;__Lib_Math.c,468 :: 		
0x0025	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,469 :: 		
0x0026	0x282D      	GOTO       $+7
;__Lib_Math.c,470 :: 		
0x0027	0x0874      	MOVF       R4, 0
;__Lib_Math.c,471 :: 		
0x0028	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,472 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.c,473 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,474 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,475 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,476 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,478 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_Wait_GLCD:
;myGLCD.c,55 :: 		void Wait_GLCD(void)
;myGLCD.c,58 :: 		Data_Tris    = 0xFF; //set port data as input
0x002F	0x30FF      	MOVLW      255
0x0030	0x1683      	BSF        STATUS, 5
0x0031	0x1303      	BCF        STATUS, 6
0x0032	0x0088      	MOVWF      TRISD
;myGLCD.c,59 :: 		RS = 0; RW = 1; //read RLCD -> PIC
0x0033	0x1283      	BCF        STATUS, 5
0x0034	0x1107      	BCF        PORTC, 2
0x0035	0x1587      	BSF        PORTC, 3
;myGLCD.c,60 :: 		E = 1;
0x0036	0x1607      	BSF        PORTC, 4
;myGLCD.c,61 :: 		Delay_ms(2);
0x0037	0x3006      	MOVLW      6
0x0038	0x00FC      	MOVWF      R12
0x0039	0x3030      	MOVLW      48
0x003A	0x00FD      	MOVWF      R13
L_Wait_GLCD6:
0x003B	0x0BFD      	DECFSZ     R13, 1
0x003C	0x283B      	GOTO       L_Wait_GLCD6
0x003D	0x0BFC      	DECFSZ     R12, 1
0x003E	0x283B      	GOTO       L_Wait_GLCD6
0x003F	0x0000      	NOP
;myGLCD.c,62 :: 		E = 0;
0x0040	0x1207      	BCF        PORTC, 4
;myGLCD.c,64 :: 		while(GLCD_BusyBit == 1) //GLCD in operatin
L_Wait_GLCD7:
0x0041	0x1F88      	BTFSS      PORTD, 7
0x0042	0x284F      	GOTO       L_Wait_GLCD8
;myGLCD.c,66 :: 		E = 1;
0x0043	0x1607      	BSF        PORTC, 4
;myGLCD.c,67 :: 		Delay_ms(2);
0x0044	0x3006      	MOVLW      6
0x0045	0x00FC      	MOVWF      R12
0x0046	0x3030      	MOVLW      48
0x0047	0x00FD      	MOVWF      R13
L_Wait_GLCD9:
0x0048	0x0BFD      	DECFSZ     R13, 1
0x0049	0x2848      	GOTO       L_Wait_GLCD9
0x004A	0x0BFC      	DECFSZ     R12, 1
0x004B	0x2848      	GOTO       L_Wait_GLCD9
0x004C	0x0000      	NOP
;myGLCD.c,68 :: 		E = 0;
0x004D	0x1207      	BCF        PORTC, 4
;myGLCD.c,69 :: 		}
