;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/27/2020 12:56:36 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x2800      	GOTO       2048
_Lcd_Enable:
;lcd16x2lib.c,10 :: 		void Lcd_Enable(void)
;lcd16x2lib.c,12 :: 		EN = 1;
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x1788      	BSF        PORTD, 7
;lcd16x2lib.c,13 :: 		Delay_ms(3);
0x0006	0x3008      	MOVLW      8
0x0007	0x00FC      	MOVWF      R12
0x0008	0x30C9      	MOVLW      201
0x0009	0x00FD      	MOVWF      R13
L_Lcd_Enable0:
0x000A	0x0BFD      	DECFSZ     R13, 1
0x000B	0x280A      	GOTO       L_Lcd_Enable0
0x000C	0x0BFC      	DECFSZ     R12, 1
0x000D	0x280A      	GOTO       L_Lcd_Enable0
0x000E	0x0000      	NOP
0x000F	0x0000      	NOP
;lcd16x2lib.c,14 :: 		EN = 0;
0x0010	0x1388      	BCF        PORTD, 7
;lcd16x2lib.c,15 :: 		Delay_ms(50);
0x0011	0x3082      	MOVLW      130
0x0012	0x00FC      	MOVWF      R12
0x0013	0x30DD      	MOVLW      221
0x0014	0x00FD      	MOVWF      R13
L_Lcd_Enable1:
0x0015	0x0BFD      	DECFSZ     R13, 1
0x0016	0x2815      	GOTO       L_Lcd_Enable1
0x0017	0x0BFC      	DECFSZ     R12, 1
0x0018	0x2815      	GOTO       L_Lcd_Enable1
0x0019	0x0000      	NOP
0x001A	0x0000      	NOP
;lcd16x2lib.c,16 :: 		}
L_end_Lcd_Enable:
0x001B	0x0008      	RETURN
; end of _Lcd_Enable
_Div_16x16_S_L:
;__Lib_Math.c,421 :: 		
;__Lib_Math.c,427 :: 		
0x001C	0x0D71      	RLF        R1, 0
;__Lib_Math.c,428 :: 		
0x001D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,429 :: 		
0x001E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,430 :: 		
0x001F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,431 :: 		
0x0020	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,432 :: 		
0x0021	0x0875      	MOVF       R5, 0
;__Lib_Math.c,433 :: 		
0x0022	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,434 :: 		
0x0023	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,435 :: 		
0x0024	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,436 :: 		
0x0025	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,437 :: 		
0x0026	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,439 :: 		
0x0027	0x300F      	MOVLW      15
;__Lib_Math.c,440 :: 		
0x0028	0x00FC      	MOVWF      R12
;__Lib_Math.c,442 :: 		
0x0029	0x0D71      	RLF        R1, 0
;__Lib_Math.c,443 :: 		
0x002A	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,444 :: 		
0x002B	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,445 :: 		
0x002C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,447 :: 		
0x002D	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,448 :: 		
0x002E	0x2835      	GOTO       $+7
;__Lib_Math.c,449 :: 		
0x002F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,450 :: 		
0x0030	0x0875      	MOVF       R5, 0
;__Lib_Math.c,451 :: 		
0x0031	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,452 :: 		
0x0032	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,453 :: 		
